kapal_id,latitude,longitude,timestamp,intensity,jenis_operasi,jenis_ikan,suhu_laut_c,kecepatan_angin_mps,geometry,cluster
IMO-2743,-6.010171402443801,112.31400645610852,2025-05-05 10:56:00,15,Gillnet,Tongkol,27.7,5.9,POINT (112.31400645610852 -6.010171402443801),0
IMO-5889,-6.247844959573952,111.93953515158474,2025-05-03 07:15:00,1,Rawai,Tongkol,29.7,6.7,POINT (111.93953515158474 -6.247844959573952),2
IMO-9317,-6.029205057786429,111.99908743420194,2025-05-30 16:18:00,17,Pukat Cincin,Bandeng,28.3,3.3,POINT (111.99908743420194 -6.029205057786429),0
IMO-4258,-6.254208092457708,111.86353147977596,2025-05-25 14:27:00,1,Rawai,Bandeng,27.1,2.3,POINT (111.86353147977596 -6.254208092457708),0
IMO-3504,-6.322618936581676,111.99036090289285,2025-05-01 16:07:00,15,Pancing Ulur,Tuna,28.3,8.5,POINT (111.99036090289285 -6.322618936581676),2
IMO-7126,-5.817536472032006,112.25422764519618,2025-05-05 05:52:00,2,Pancing Ulur,Tuna,26.7,9.9,POINT (112.25422764519618 -5.817536472032006),2
IMO-3646,-5.986954583490617,112.1541726202928,2025-05-11 18:11:00,14,Pukat Cincin,Bandeng,26.9,5.7,POINT (112.1541726202928 -5.986954583490617),0
IMO-9837,-6.558409020027043,112.09853729676009,2025-05-08 13:39:00,8,Pukat Cincin,Bandeng,28.5,2.5,POINT (112.09853729676009 -6.558409020027043),2
IMO-9689,-6.289354702357982,112.01777460122636,2025-05-19 11:54:00,8,Rawai,Kerapu,28.1,3.5,POINT (112.01777460122636 -6.289354702357982),0
IMO-1009,-5.959015415644285,111.71087800550558,2025-05-23 02:26:00,19,Gillnet,Tongkol,30.6,1.2,POINT (111.71087800550558 -5.959015415644285),0
IMO-6310,-6.4393320938427046,111.83117261729645,2025-05-22 21:46:00,7,Rawai,Tuna,27.8,9.2,POINT (111.83117261729645 -6.4393320938427046),2
IMO-9005,-6.045864334095378,111.93135975267376,2025-05-10 17:28:00,19,Pukat Cincin,Tongkol,28.9,2.1,POINT (111.93135975267376 -6.045864334095378),0
IMO-1319,-6.066588779306042,112.09153529088576,2025-05-19 06:02:00,6,Rawai,Tongkol,29.2,6.2,POINT (112.09153529088576 -6.066588779306042),2
IMO-2832,-6.339829315618384,112.01393053290376,2025-05-03 16:02:00,6,Pukat Cincin,Bandeng,26.1,3.5,POINT (112.01393053290376 -6.339829315618384),0
IMO-6947,-6.201763409249161,112.1967008612717,2025-05-08 11:49:00,3,Rawai,Kerapu,29.3,6.0,POINT (112.1967008612717 -6.201763409249161),2
IMO-6038,-6.6180035497260565,112.09472547754552,2025-05-18 05:56:00,7,Pukat Cincin,Cakalang,26.9,6.9,POINT (112.09472547754552 -6.6180035497260565),2
IMO-4923,-5.845913696686656,112.01087011558772,2025-05-01 02:21:00,19,Pukat Cincin,Kerapu,30.8,8.5,POINT (112.01087011558772 -5.845913696686656),2
IMO-1949,-6.261818501839384,112.45515225951344,2025-05-18 18:26:00,8,Pukat Cincin,Kerapu,26.7,2.9,POINT (112.45515225951344 -6.261818501839384),0
IMO-4946,-6.039237389724748,112.08124533701,2025-05-13 01:40:00,10,Gillnet,Tongkol,28.1,1.1,POINT (112.08124533701 -6.039237389724748),0
IMO-2290,-6.077231731704916,111.91361155967832,2025-05-21 16:59:00,20,Rawai,Kerapu,26.4,2.2,POINT (111.91361155967832 -6.077231731704916),0
IMO-2403,-5.928423842380003,112.3719934012974,2025-05-13 23:34:00,15,Rawai,Tuna,31.0,9.1,POINT (112.3719934012974 -5.928423842380003),2
IMO-8962,-6.286660681380512,112.24008230968268,2025-05-20 06:02:00,15,Rawai,Tongkol,28.5,8.9,POINT (112.24008230968268 -6.286660681380512),2
IMO-2133,-6.159235454494507,112.36321755804876,2025-05-26 07:02:00,1,Pukat Cincin,Tuna,29.0,6.4,POINT (112.36321755804876 -6.159235454494507),2
IMO-9727,-6.088178159477095,111.9778136128741,2025-05-23 03:34:00,20,Rawai,Cakalang,26.3,6.4,POINT (111.9778136128741 -6.088178159477095),0
IMO-3060,-6.025491681713905,112.1952618252962,2025-05-08 01:04:00,7,Rawai,Tongkol,29.7,7.0,POINT (112.1952618252962 -6.025491681713905),2
IMO-3103,-5.969129132318216,111.70943010818551,2025-05-09 15:25:00,4,Pukat Cincin,Cakalang,27.0,2.6,POINT (111.70943010818551 -5.969129132318216),0
IMO-8787,-6.2954763461150645,112.15680128218284,2025-05-14 12:05:00,6,Pancing Ulur,Tongkol,30.5,9.2,POINT (112.15680128218284 -6.2954763461150645),2
IMO-3705,-5.8315447916508205,108.22628197689164,2025-05-10 21:47:00,1,Pukat Cincin,Bandeng,27.0,4.8,POINT (108.22628197689164 -5.8315447916508205),0
IMO-5342,-6.071011591103586,108.60709836199504,2025-05-03 15:52:00,5,Rawai,Kerapu,27.0,4.4,POINT (108.60709836199504 -6.071011591103586),0
IMO-9645,-5.593479919196405,108.7120893628221,2025-05-27 08:37:00,1,Pukat Cincin,Bandeng,26.2,5.7,POINT (108.7120893628221 -5.593479919196405),0
IMO-7932,-6.162026264999203,108.80827419938365,2025-05-25 16:13:00,4,Pancing Ulur,Cakalang,28.4,1.4,POINT (108.80827419938365 -6.162026264999203),0
IMO-4470,-6.182541303412844,108.33442138421684,2025-05-03 18:34:00,2,Pukat Cincin,Kerapu,28.8,2.5,POINT (108.33442138421684 -6.182541303412844),0
IMO-9835,-5.727504708238939,108.4392271129138,2025-05-15 06:32:00,10,Rawai,Tongkol,26.3,7.6,POINT (108.4392271129138 -5.727504708238939),0
IMO-4295,-5.685730497934642,108.54846673721664,2025-05-03 14:26:00,5,Pancing Ulur,Kerapu,29.9,1.7,POINT (108.54846673721664 -5.685730497934642),0
IMO-6107,-5.605895235997358,108.90947978422604,2025-05-03 06:46:00,10,Gillnet,Tuna,28.3,6.4,POINT (108.90947978422604 -5.605895235997358),0
IMO-7537,-5.651607396694107,108.52297229364278,2025-05-27 14:04:00,1,Rawai,Kerapu,28.6,3.2,POINT (108.52297229364278 -5.651607396694107),0
IMO-7118,-5.504668274914074,108.8102525709466,2025-05-22 16:46:00,6,Pancing Ulur,Tuna,28.2,4.5,POINT (108.8102525709466 -5.504668274914074),0
IMO-8177,-5.659951409327516,108.53399458058146,2025-05-23 21:14:00,13,Pancing Ulur,Kerapu,28.0,3.6,POINT (108.53399458058146 -5.659951409327516),0
IMO-9479,-5.826459888788492,108.73064903728569,2025-05-25 04:07:00,15,Gillnet,Tuna,28.8,4.2,POINT (108.73064903728569 -5.826459888788492),0
IMO-8397,-5.814722223158381,108.70531596931042,2025-05-08 03:57:00,4,Pukat Cincin,Cakalang,26.8,7.5,POINT (108.70531596931042 -5.814722223158381),0
IMO-2982,-5.856444237797442,108.53321762650162,2025-05-03 14:07:00,13,Pukat Cincin,Bandeng,26.9,3.7,POINT (108.53321762650162 -5.856444237797442),0
IMO-5061,-5.740904495115363,108.29592335054755,2025-05-24 02:41:00,20,Rawai,Tongkol,30.3,6.1,POINT (108.29592335054755 -5.740904495115363),0
IMO-4681,-6.019469173713332,108.4461811124142,2025-05-04 15:30:00,15,Gillnet,Kerapu,30.7,5.3,POINT (108.4461811124142 -6.019469173713332),0
IMO-2049,-5.731815560288209,108.79780903477688,2025-05-09 10:58:00,8,Pukat Cincin,Bandeng,27.9,7.0,POINT (108.79780903477688 -5.731815560288209),0
IMO-6539,-5.817282701366323,108.67556503369602,2025-05-04 02:50:00,5,Gillnet,Tongkol,27.4,9.4,POINT (108.67556503369602 -5.817282701366323),0
IMO-1344,-5.744872968422518,108.41326993464564,2025-05-28 01:56:00,15,Pukat Cincin,Tongkol,29.2,7.6,POINT (108.41326993464564 -5.744872968422518),0
IMO-4770,-5.744255393005868,108.43153827227512,2025-05-04 02:13:00,4,Pancing Ulur,Tuna,28.0,2.9,POINT (108.43153827227512 -5.744255393005868),0
IMO-4608,-6.290452920263147,108.15382537924688,2025-05-11 16:54:00,12,Pukat Cincin,Cakalang,26.1,1.3,POINT (108.15382537924688 -6.290452920263147),0
IMO-1117,-5.980258763732934,108.78886775839636,2025-05-19 09:01:00,13,Gillnet,Cakalang,26.8,3.4,POINT (108.78886775839636 -5.980258763732934),0
IMO-2163,-5.821725732817771,108.67721271204924,2025-05-06 10:56:00,2,Pancing Ulur,Bandeng,29.6,6.4,POINT (108.67721271204924 -5.821725732817771),2
IMO-1964,-5.811096991659535,108.47258443579165,2025-05-26 22:14:00,19,Pancing Ulur,Cakalang,29.3,1.5,POINT (108.47258443579165 -5.811096991659535),0
IMO-4750,-5.748122138200061,108.54002688383468,2025-05-12 04:55:00,19,Pancing Ulur,Kerapu,26.1,5.5,POINT (108.54002688383468 -5.748122138200061),0
IMO-2104,-5.739530341933671,108.06582683437392,2025-05-27 08:20:00,4,Gillnet,Cakalang,27.1,6.4,POINT (108.06582683437392 -5.739530341933671),0
IMO-1514,-5.496753335413221,108.40265710079144,2025-05-28 01:22:00,4,Rawai,Bandeng,27.2,4.0,POINT (108.40265710079144 -5.496753335413221),0
IMO-6413,-5.737508303780411,108.76688912817282,2025-05-02 19:24:00,11,Rawai,Cakalang,29.4,7.9,POINT (108.76688912817282 -5.737508303780411),0
IMO-2160,-5.862604741643288,108.696309475346,2025-05-29 04:31:00,5,Rawai,Kerapu,26.1,2.0,POINT (108.696309475346 -5.862604741643288),0
IMO-9423,-6.119824694507496,108.5661401114128,2025-05-04 17:32:00,20,Gillnet,Tuna,26.5,1.7,POINT (108.5661401114128 -6.119824694507496),0
AIS-1001,-7.731149016992993,107.84540135088577,2025-05-11 08:38:38,11,Pancing Ulur,Kerapu,30.3,5.8,POINT (107.84540135088577 -7.731149016992993),1
AIS-1002,-7.691430613213166,105.23010893126832,2025-05-15 06:32:08,6,Gillnet,Kerapu,29.0,5.7,POINT (105.23010893126832 -7.691430613213166),1
AIS-1004,-7.924476785621863,106.93319109210272,2025-05-27 22:47:56,6,Pancing Ulur,Kerapu,26.5,8.3,POINT (106.93319109210272 -7.924476785621863),1
AIS-1005,-6.447931564227459,113.52223563377252,2025-05-24 04:42:46,1,Gillnet,Tuna,30.7,3.5,POINT (113.52223563377252 -6.447931564227459),2
AIS-1007,-6.227880405681127,110.11127975939596,2025-05-06 06:49:18,2,Gillnet,Tuna,28.5,7.1,POINT (110.11127975939596 -6.227880405681127),2
AIS-1009,-8.495412550362072,109.6358410170641,2025-05-17 12:56:03,11,Gillnet,Bandeng,29.1,2.9,POINT (109.6358410170641 -8.495412550362072),1
AIS-1014,-6.209528780391155,112.2695292758388,2025-05-14 03:58:26,7,Pukat Cincin,Bandeng,27.1,9.4,POINT (112.2695292758388 -6.209528780391155),2
AIS-1017,-7.3481455634112,105.3496360824022,2025-05-15 14:04:06,1,Pukat Cincin,Cakalang,28.7,8.8,POINT (105.3496360824022 -7.3481455634112),1
AIS-1018,-7.5321176560716,105.58135192436168,2025-05-17 16:06:24,12,Pukat Cincin,Tuna,27.4,1.7,POINT (105.58135192436168 -7.5321176560716),1
AIS-1023,-7.802617508280321,108.502976644595,2025-05-07 21:41:05,15,Rawai,Tuna,30.1,9.6,POINT (108.502976644595 -7.802617508280321),1
AIS-1024,-5.970194882122231,114.47896540805247,2025-05-22 02:57:49,4,Rawai,Kerapu,28.4,9.3,POINT (114.47896540805247 -5.970194882122231),2
AIS-1025,-8.334167226386374,108.37048058709576,2025-05-21 00:10:44,4,Pukat Cincin,Tuna,29.9,2.1,POINT (108.37048058709576 -8.334167226386374),1
AIS-1026,-8.458323001101972,113.24805581961472,2025-05-02 02:37:05,18,Gillnet,Cakalang,29.6,3.6,POINT (113.24805581961472 -8.458323001101972),1
AIS-1029,-5.54041339941265,111.27194467996198,2025-05-22 21:23:50,6,Pancing Ulur,Tongkol,30.7,6.6,POINT (111.27194467996198 -5.54041339941265),2
AIS-1031,-6.237923265351869,109.1844361431065,2025-05-21 22:06:28,16,Rawai,Tongkol,26.0,7.7,POINT (109.1844361431065 -6.237923265351869),0
AIS-1032,-5.5008529375154165,109.78645304488568,2025-05-24 21:17:02,1,Gillnet,Tongkol,27.9,0.7,POINT (109.78645304488568 -5.5008529375154165),0
AIS-1034,-6.630098378068874,114.436825859075,2025-05-20 20:41:36,1,Rawai,Bandeng,30.0,3.5,POINT (114.436825859075 -6.630098378068874),2
AIS-1036,-7.177506967332125,114.61227708442291,2025-05-28 16:45:45,5,Pancing Ulur,Bandeng,27.6,2.3,POINT (114.61227708442291 -7.177506967332125),2
AIS-1037,-7.894446581534064,106.7314993624194,2025-05-20 09:44:35,6,Pancing Ulur,Tongkol,28.8,0.7,POINT (106.7314993624194 -7.894446581534064),1
AIS-1038,-6.2399260585180105,109.42561644823506,2025-05-16 15:16:35,17,Gillnet,Tuna,27.3,5.2,POINT (109.42561644823506 -6.2399260585180105),0
AIS-1039,-7.814842657721568,105.25309994620557,2025-05-04 06:08:34,1,Pancing Ulur,Tongkol,27.8,7.8,POINT (105.25309994620557 -7.814842657721568),1
AIS-1041,-5.845498012885071,106.34156438941407,2025-05-04 01:36:21,8,Pancing Ulur,Tongkol,28.4,7.1,POINT (106.34156438941407 -5.845498012885071),0
AIS-1042,-8.111668907113156,105.21772802929662,2025-05-14 03:11:29,6,Gillnet,Bandeng,26.3,3.3,POINT (105.21772802929662 -8.111668907113156),1
AIS-1043,-8.498476301273596,105.61248146248764,2025-05-16 11:06:05,11,Pukat Cincin,Bandeng,27.4,1.5,POINT (105.61248146248764 -8.498476301273596),1
AIS-1044,-7.750315268854079,105.1335139544841,2025-05-11 03:11:55,6,Pukat Cincin,Kerapu,26.7,1.9,POINT (105.1335139544841 -7.750315268854079),1
AIS-1045,-5.50038625133854,107.57965641405764,2025-05-19 06:54:10,15,Pukat Cincin,Cakalang,27.1,1.8,POINT (107.57965641405764 -5.50038625133854),0
AIS-1046,-5.54156221449332,111.1314220961169,2025-05-21 13:37:56,11,Rawai,Tuna,26.2,2.1,POINT (111.1314220961169 -5.54156221449332),0
AIS-1048,-6.637843348603233,110.184569570359,2025-05-27 04:39:24,5,Pukat Cincin,Tongkol,27.8,5.6,POINT (110.184569570359 -6.637843348603233),2
AIS-1050,-8.11423321379241,106.20158566456612,2025-05-21 14:27:46,6,Pukat Cincin,Tuna,28.3,5.3,POINT (106.20158566456612 -8.11423321379241),1
AIS-1053,-6.21209964141819,112.52619561727928,2025-05-01 03:55:23,13,Pukat Cincin,Bandeng,26.6,8.4,POINT (112.52619561727928 -6.21209964141819),0
AIS-1055,-8.014904603231003,108.56734098680144,2025-05-11 12:13:17,10,Pancing Ulur,Tuna,28.4,2.5,POINT (108.56734098680144 -8.014904603231003),1
AIS-1056,-7.705137945773484,107.10388597209368,2025-05-08 05:35:58,18,Pancing Ulur,Cakalang,26.7,3.3,POINT (107.10388597209368 -7.705137945773484),1
AIS-1057,-7.378765831602018,114.37313978206936,2025-05-19 09:13:53,17,Pukat Cincin,Kerapu,30.9,7.9,POINT (114.37313978206936 -7.378765831602018),2
AIS-1060,-5.720973423263599,112.65628396798785,2025-05-26 18:57:15,16,Pukat Cincin,Tuna,26.6,2.8,POINT (112.65628396798785 -5.720973423263599),0
AIS-1063,-7.699418422874541,113.68969474853256,2025-05-06 19:03:28,19,Rawai,Cakalang,30.3,2.9,POINT (113.68969474853256 -7.699418422874541),2
AIS-1066,-5.644008440874726,106.4336870756094,2025-05-06 09:18:30,5,Pancing Ulur,Cakalang,26.2,6.1,POINT (106.4336870756094 -5.644008440874726),0
AIS-1067,-8.203411689452066,108.7098370337968,2025-05-01 19:17:09,8,Rawai,Tuna,30.9,1.8,POINT (108.7098370337968 -8.203411689452066),1
AIS-1068,-5.755530869234611,114.26434190576104,2025-05-26 03:27:56,6,Pancing Ulur,Tongkol,30.0,0.7,POINT (114.26434190576104 -5.755530869234611),2
AIS-1069,-5.731992381606021,105.5158488865464,2025-05-04 14:01:03,2,Pukat Cincin,Bandeng,26.8,2.1,POINT (105.5158488865464 -5.731992381606021),0
AIS-1070,-6.454981071281539,105.28112432655632,2025-05-08 23:03:53,9,Pukat Cincin,Tuna,27.1,8.2,POINT (105.28112432655632 -6.454981071281539),0
AIS-1072,-8.134876377924234,108.36713698971106,2025-05-07 18:27:48,3,Pukat Cincin,Tongkol,29.4,2.3,POINT (108.36713698971106 -8.134876377924234),1
AIS-1073,-5.846795043013019,109.284537727043,2025-05-10 01:56:39,6,Pancing Ulur,Kerapu,27.1,8.2,POINT (109.284537727043 -5.846795043013019),0
AIS-1074,-6.672504679489334,109.03550422610653,2025-05-28 17:31:13,2,Pukat Cincin,Tongkol,28.8,5.1,POINT (109.03550422610653 -6.672504679489334),2
AIS-1079,-6.428549097879118,108.66940932154048,2025-05-29 03:30:15,13,Pukat Cincin,Tuna,29.1,9.8,POINT (108.66940932154048 -6.428549097879118),2
AIS-1080,-5.634264663775539,109.49458138939168,2025-05-06 14:57:03,3,Pukat Cincin,Bandeng,27.8,7.2,POINT (109.49458138939168 -5.634264663775539),0
AIS-1081,-6.438921311701051,111.06965569424032,2025-05-08 11:50:09,2,Pukat Cincin,Tuna,30.1,3.6,POINT (111.06965569424032 -6.438921311701051),2
AIS-1082,-8.162394953798982,109.81166892391482,2025-05-01 09:10:53,5,Gillnet,Cakalang,28.6,8.7,POINT (109.81166892391482 -8.162394953798982),1
AIS-1083,-6.38133196840039,113.76343142002332,2025-05-19 09:44:47,14,Pancing Ulur,Kerapu,29.5,3.1,POINT (113.76343142002332 -6.38133196840039),2
AIS-1087,-8.455645882799635,107.14476358589164,2025-05-24 05:53:54,2,Pancing Ulur,Bandeng,26.9,1.4,POINT (107.14476358589164 -8.455645882799635),1
AIS-1088,-5.857925572708346,112.30323046460704,2025-05-18 12:50:19,13,Gillnet,Tongkol,30.4,9.6,POINT (112.30323046460704 -5.857925572708346),2
AIS-1094,-5.513588015510013,106.4551214031511,2025-05-25 17:43:36,9,Rawai,Cakalang,28.9,1.1,POINT (106.4551214031511 -5.513588015510013),0
AIS-1095,-8.132149842306918,107.34210032423886,2025-05-12 13:16:52,13,Pukat Cincin,Bandeng,27.2,4.6,POINT (107.34210032423886 -8.132149842306918),1
AIS-1098,-8.157539849920319,107.9402792338918,2025-05-25 02:43:10,3,Gillnet,Cakalang,28.7,1.0,POINT (107.9402792338918 -8.157539849920319),1
AIS-1099,-6.059098134656526,105.3863691404557,2025-05-08 07:36:49,19,Gillnet,Bandeng,26.2,2.3,POINT (105.3863691404557 -6.059098134656526),0
AIS-1101,-6.092700386708359,114.26334450884576,2025-05-16 07:45:09,10,Rawai,Bandeng,27.6,5.6,POINT (114.26334450884576 -6.092700386708359),2
AIS-1103,-7.806855278670632,106.76758360170597,2025-05-06 15:16:51,5,Rawai,Tuna,30.6,2.5,POINT (106.76758360170597 -7.806855278670632),1
AIS-1104,-7.379327632616639,105.15128532176678,2025-05-06 19:19:44,13,Pukat Cincin,Tuna,28.6,7.2,POINT (105.15128532176678 -7.379327632616639),1
AIS-1105,-6.054371716599771,105.06562466154338,2025-05-29 16:40:35,13,Rawai,Tongkol,26.4,7.0,POINT (105.06562466154338 -6.054371716599771),0
AIS-1108,-7.463984380026875,105.96429467636948,2025-05-13 06:18:28,10,Rawai,Kerapu,28.1,6.6,POINT (105.96429467636948 -7.463984380026875),1
AIS-1109,-5.921801223074918,111.54309618161884,2025-05-20 08:01:50,14,Pancing Ulur,Tongkol,28.1,8.9,POINT (111.54309618161884 -5.921801223074918),0
AIS-1110,-6.383088229646262,109.48595957465793,2025-05-05 11:36:46,15,Rawai,Cakalang,29.6,4.2,POINT (109.48595957465793 -6.383088229646262),0
AIS-1112,-5.79419982730362,107.807876372523,2025-05-24 01:07:41,7,Rawai,Tongkol,28.2,2.6,POINT (107.807876372523 -5.79419982730362),0
AIS-1113,-8.09513827144125,114.58714623691618,2025-05-20 06:19:43,7,Gillnet,Cakalang,30.3,7.5,POINT (114.58714623691618 -8.09513827144125),2
AIS-1114,-7.186989582823572,106.26599342494458,2025-05-13 17:28:42,3,Rawai,Tuna,30.1,2.7,POINT (106.26599342494458 -7.186989582823572),1
AIS-1116,-8.482260984193912,113.3663383212341,2025-05-15 06:55:19,13,Pancing Ulur,Tongkol,27.4,6.6,POINT (113.3663383212341 -8.482260984193912),1
AIS-1120,-5.712040005222464,105.89274624144656,2025-05-12 09:58:09,16,Gillnet,Cakalang,26.3,8.8,POINT (105.89274624144656 -5.712040005222464),0
AIS-1121,-6.825682094274868,110.1390012037813,2025-05-20 12:01:28,16,Pukat Cincin,Cakalang,26.3,1.6,POINT (110.1390012037813 -6.825682094274868),0
AIS-1123,-7.580038783669218,106.71666263012334,2025-05-12 10:42:10,17,Gillnet,Tongkol,30.7,7.4,POINT (106.71666263012334 -7.580038783669218),1
AIS-1126,-7.638657206816255,107.03075450705738,2025-05-05 06:19:38,6,Gillnet,Cakalang,28.1,5.8,POINT (107.03075450705738 -7.638657206816255),1
AIS-1127,-5.800995595290987,106.53174834844783,2025-05-20 09:52:27,14,Rawai,Cakalang,27.6,4.4,POINT (106.53174834844783 -5.800995595290987),0
AIS-1128,-8.053296408209413,106.39963903399608,2025-05-23 21:23:20,5,Gillnet,Tuna,26.5,7.0,POINT (106.39963903399608 -8.053296408209413),1
AIS-1129,-7.401349729463826,105.44333330884244,2025-05-21 23:30:25,3,Rawai,Bandeng,27.5,1.5,POINT (105.44333330884244 -7.401349729463826),1
AIS-1131,-7.050693407062685,114.23586399929134,2025-05-19 07:01:09,17,Pancing Ulur,Tongkol,26.4,2.0,POINT (114.23586399929134 -7.050693407062685),0
AIS-1134,-5.528567717039748,108.28433577143554,2025-05-11 19:45:51,11,Rawai,Tuna,30.8,1.2,POINT (108.28433577143554 -5.528567717039748),0
AIS-1136,-5.7936892253550845,108.6398063064619,2025-05-23 21:02:13,19,Pancing Ulur,Cakalang,28.7,4.9,POINT (108.6398063064619 -5.7936892253550845),0
AIS-1137,-6.277202587699076,112.79470542606914,2025-05-02 18:30:12,15,Pancing Ulur,Tongkol,29.1,7.5,POINT (112.79470542606914 -6.277202587699076),2
AIS-1139,-8.294722004439006,105.26956504317494,2025-05-21 23:53:41,15,Pukat Cincin,Kerapu,30.8,1.3,POINT (105.26956504317494 -8.294722004439006),1
AIS-1141,-5.665037268989231,110.74000669523916,2025-05-08 06:54:44,6,Pukat Cincin,Kerapu,27.9,6.8,POINT (110.74000669523916 -5.665037268989231),0
AIS-1142,-7.685848356951622,114.29739159437348,2025-05-26 13:33:22,6,Pukat Cincin,Bandeng,30.4,8.8,POINT (114.29739159437348 -7.685848356951622),2
AIS-1143,-5.780970307441049,114.07999177796955,2025-05-08 09:32:58,7,Pukat Cincin,Kerapu,28.3,4.1,POINT (114.07999177796955 -5.780970307441049),2
AIS-1144,-7.232001954930173,113.19212107300513,2025-05-03 03:53:34,10,Gillnet,Kerapu,30.7,2.1,POINT (113.19212107300513 -7.232001954930173),2
AIS-1145,-7.781852374663961,109.00625875064516,2025-05-10 07:13:13,19,Rawai,Tuna,30.2,3.0,POINT (109.00625875064516 -7.781852374663961),1
AIS-1146,-6.5218016306162285,114.0810545170072,2025-05-05 03:31:57,13,Gillnet,Tuna,30.3,5.9,POINT (114.0810545170072 -6.5218016306162285),2
